ADP,PLAYER,POS,TEAM,GP,AB,R,HR,RBI,TB,SB,AVG,OBP,SLG,IP,W,L,QS,SV,HLD,K,ERA,WHIP,K/9,K/BB
21.8,Kyle Schwarber,DH,PHI,149,548.6,94.4,40.8,107,271.9,5.8,0.231(126.6/548.6),0.349(227.7/652.9),0.496(271.9/548.6),,,,,,,,,,,
254.6,Mitch Keller,SP,PIT,29,,,,,,,(/),(0.0/0.0),(/),177.2,9.7,11.4,14.3,0,0,152.3,4.72,1.33,7.7,2.8
253,Yusei Kikuchi,SP,LAA,29,,,,,,,(/),(0.0/0.0),(/),169.6,8.7,11.9,13.2,0,0,164.9,4.79,1.35,8.7,2.8
52.7,Cade Smith,RP,CLE,66,,,,,,,(/),(0.0/0.0),(/),69.1,2.7,1.9,0,40,3,87.9,3.09,1.08,11.5,4.1
166.8,Michael King,SP,SD,27,,,,,,,(/),(0.0/0.0),(/),154.6,9.8,9.1,11.4,0,0,154.1,4,1.24,9,2.9
226.5,Merrill Kelly,SP,ARI,28,,,,,,,(/),(0.0/0.0),(/),170,10,10.1,13.8,0,0,145.7,4.43,1.26,7.7,2.9
166.6,Gavin Williams,SP,CLE,28,,,,,,,(/),(0.0/0.0),(/),163.7,9.3,10.7,12.3,0,0,165.1,4.18,1.31,9.1,2.3
36.5,Yordan Alvarez,"OF,DH",HOU,129,470.6,83.3,33,91.3,265.9,3.5,0.292(137.3/470.6),0.377(204.8/543.2),0.565(265.9/470.6),,,,,,,,,,,
142.6,Eury Pérez,SP,MIA,26,,,,,,,(/),(0.0/0.0),(/),143.3,8.3,9.8,9.6,0,0,156,3.88,1.14,9.8,3.4
24.5,Julio Rodríguez,OF,SEA,151,597.6,95.4,28.1,87.3,285.6,25.5,0.273(163.4/597.6),0.331(216.6/654.7),0.478(285.6/597.6),,,,,,,,,,,
19.8,Corbin Carroll,OF,ARI,138,525.2,96.4,25.6,76.9,256.4,34.1,0.260(136.6/525.2),0.343(205.0/597.5),0.488(256.4/525.2),,,,,,,,,,,
127.4,Chase Burns,SP,CIN,29,,,,,,,(/),(0.0/0.0),(/),133.9,8.1,9.5,6,0,0,157.8,3.87,1.15,10.6,3.9
11.8,Kyle Tucker,OF,LAD,142,528.5,95.4,28.6,86.2,261.4,17.4,0.269(142.3/528.5),0.361(220.9/612.2),0.495(261.4/528.5),,,,,,,,,,,
74.8,Blake Snell,SP,LAD,22,,,,,,,(/),(0.0/0.0),(/),130,9.7,6,9.8,0,0,154.9,3.82,1.23,10.7,3
196.9,Sandy Alcantara,SP,MIA,28,,,,,,,(/),(0.0/0.0),(/),176.4,9.9,10.8,14.5,0,0,137,4.14,1.24,7,2.7
167.6,Nick Lodolo,SP,CIN,26,,,,,,,(/),(0.0/0.0),(/),149.1,8.7,9.5,11,0,0,149.3,4.18,1.21,9,3.7
259.7,Brandon Pfaadt,SP,ARI,28,,,,,,,(/),(0.0/0.0),(/),163.7,9.2,10.5,13,0,0,138.8,4.72,1.28,7.6,3.7
6.1,José Ramírez,"3B,DH",CLE,150,575.8,91.2,26.2,83.8,273.3,34,0.270(155.6/575.8),0.327(207.2/633.4),0.475(273.3/575.8),,,,,,,,,,,
250.4,Bailey Ober,SP,MIN,27,,,,,,,(/),(0.0/0.0),(/),159.7,9,10.4,12.3,0,0,141.1,4.45,1.2,8,3.4
192.2,Trey Yesavage,SP,TOR,29,,,,,,,(/),(0.0/0.0),(/),136.1,9.1,8.6,6.2,0,0,153.3,3.85,1.18,10.1,3.1
173.9,Emmet Sheehan,SP,LAD,33,,,,,,,(/),(0.0/0.0),(/),133.4,8.7,7.1,3,0,0,155.9,3.81,1.15,10.5,3.4
212,Carlos Rodón,SP,NYY,24,,,,,,,(/),(0.0/0.0),(/),145.8,9.4,8,11.5,0,0,152.3,4.19,1.22,9.4,2.8
207.1,Andrew Abbott,SP,CIN,27,,,,,,,(/),(0.0/0.0),(/),163.7,9.2,10.3,13,0,0,145.1,4.44,1.25,8,2.8
126.9,Tyler Glasnow,SP,LAD,22,,,,,,,(/),(0.0/0.0),(/),132.5,9.7,6.3,10,0,0,150.1,3.97,1.19,10.2,3.2
256,Brady Singer,SP,CIN,29,,,,,,,(/),(0.0/0.0),(/),168,9,11.4,13,0,0,150.9,4.77,1.34,8.1,2.7
256.3,Jack Leiter,SP,TEX,29,,,,,,,(/),(0.0/0.0),(/),162.9,9.3,10.7,12,0,0,153.7,4.52,1.29,8.5,2.4
49.6,Brent Rooker,"OF,DH",ATH,149,567.5,89.8,34.1,94.6,287.9,6.7,0.266(151.1/567.5),0.340(216.5/637.3),0.507(287.9/567.5),,,,,,,,,,,
257.9,Quinn Priester,SP,MIL,28,,,,,,,(/),(0.0/0.0),(/),166.4,10.2,9.7,12.9,0,0,131.5,4.07,1.24,7.1,2.8
256.8,Chris Bassitt,SP,BAL,32,,,,,,,(/),(0.0/0.0),(/),168.5,10.6,11.3,10.7,0,0,144,4.6,1.33,7.7,2.4
247.9,Shane Baz,SP,BAL,26,,,,,,,(/),(0.0/0.0),(/),151.7,9.7,8.9,11.2,0,0,146.9,4.16,1.24,8.7,2.7
154.6,Nolan McLean,SP,NYM,25,,,,,,,(/),(0.0/0.0),(/),152.2,10.1,8.2,11.7,0,0,141.6,3.92,1.25,8.4,2.6
233.8,Tatsuya Imai,SP,HOU,26,,,,,,,(/),(0.0/0.0),(/),155,9.1,9.6,12.1,0,0,156.2,4.43,1.32,9.1,2.4
42.1,Edwin Díaz,RP,LAD,63,,,,,,,(/),(0.0/0.0),(/),65.7,3.5,1.4,0,38,0,89.2,3.52,1.11,12.2,4.1
172.8,Drew Rasmussen,SP,TB,28,,,,,,,(/),(0.0/0.0),(/),153.6,9.2,10.1,10.4,0,0,132.5,3.95,1.19,7.8,3.3
108.3,Kyle Bradish,SP,BAL,24,,,,,,,(/),(0.0/0.0),(/),134,9.1,7.5,9.4,0,0,142.3,3.76,1.2,9.6,3.2
130.1,Jacob Misiorowski,SP,MIL,32,,,,,,,(/),(0.0/0.0),(/),139.2,8.5,9.7,5.6,0,0,159.4,4.06,1.29,10.3,2.4
258.1,Shane Smith,SP,CHW,27,,,,,,,(/),(0.0/0.0),(/),156.4,8.4,10.8,11.6,0,0,146.4,4.51,1.29,8.4,2.7
258.2,Ryne Nelson,"RP,SP",ARI,31,,,,,,,(/),(0.0/0.0),(/),159.2,9.3,10.8,9.3,0,0,131.6,4.48,1.26,7.4,3.2
15.3,Ketel Marte,"2B,DH",ARI,140,537,86.3,29.3,95.4,271,4.9,0.276(148.4/537.0),0.356(217.3/610.2),0.505(271.0/537.0),,,,,,,,,,,
257.9,José Soriano,SP,LAA,29,,,,,,,(/),(0.0/0.0),(/),168.3,9.9,10.7,12.5,0,0,143,3.99,1.36,7.7,2.1
259,David Peterson,SP,NYM,27,,,,,,,(/),(0.0/0.0),(/),160.3,10,9.4,12.4,0,0,140.2,4.3,1.38,7.9,2.4
52.5,Andrés Muñoz,RP,SEA,60,,,,,,,(/),(0.0/0.0),(/),61.7,2.6,1.7,0,37,0,74.3,2.97,1.07,10.8,3.6
20.3,Junior Caminero,3B,TB,147,579.6,81.1,35.7,104.2,290.8,4.8,0.268(155.4/579.6),0.317(198.9/628.2),0.502(290.8/579.6),,,,,,,,,,,
52.8,Pete Alonso,1B,BAL,152,574,87.2,37.1,99.1,281.6,2.6,0.251(144.0/574.0),0.331(214.9/649.9),0.491(281.6/574.0),,,,,,,,,,,
236.8,Edward Cabrera,SP,CHC,24,,,,,,,(/),(0.0/0.0),(/),135.7,8.8,7.9,9.6,0,0,142.2,3.99,1.22,9.4,2.7
259.8,Jeffrey Springs,SP,ATH,28,,,,,,,(/),(0.0/0.0),(/),164.3,8.7,11.3,12.9,0,0,140,5.07,1.37,7.7,2.5
84.6,David Bednar,RP,NYY,62,,,,,,,(/),(0.0/0.0),(/),63.6,3.4,1.7,0,37,3,74.5,3.46,1.09,10.5,4
257.6,Michael Wacha,SP,KC,27,,,,,,,(/),(0.0/0.0),(/),165.8,9.6,10.1,13.3,0,0,123.4,4.49,1.28,6.7,2.5
259.5,Jameson Taillon,SP,CHC,26,,,,,,,(/),(0.0/0.0),(/),156.5,9.4,9.3,12.4,0,0,117.2,4.47,1.21,6.7,3.1
259.7,Luis Severino,SP,ATH,29,,,,,,,(/),(0.0/0.0),(/),174.8,9.3,11.3,14.5,0,0,132.2,5.01,1.38,6.8,2.3
56.6,Jhoan Duran,RP,PHI,65,,,,,,,(/),(0.0/0.0),(/),66.4,2.7,1.6,0,37,2,70.2,3.23,1.12,9.5,4.1
24.9,Gunnar Henderson,SS,BAL,152,581.1,93.7,24.7,79.8,269.6,20.4,0.268(155.5/581.1),0.341(222.7/653.7),0.464(269.6/581.1),,,,,,,,,,,
248.9,Joe Musgrove,SP,SD,23,,,,,,,(/),(0.0/0.0),(/),138,8.5,8.2,10.6,0,0,128.7,4.2,1.2,8.4,3.5
83.2,Devin Williams,RP,NYM,63,,,,,,,(/),(0.0/0.0),(/),64.2,3.5,1.8,0,28,7,84.2,3.14,1.12,11.8,3.2
197.6,Trevor Rogers,SP,BAL,25,,,,,,,(/),(0.0/0.0),(/),146.2,9.2,8.4,11.2,0,0,130.1,4.23,1.28,8,2.7
11.3,Cal Raleigh,"C,DH",SEA,150,540.6,82.2,39.1,103.5,262.8,7.3,0.224(121.3/540.6),0.315(194.8/618.5),0.486(262.8/540.6),,,,,,,,,,,
232.3,Kris Bubic,SP,KC,29,,,,,,,(/),(0.0/0.0),(/),134.5,8.2,8.7,6.1,0,0,132.3,3.89,1.24,8.8,3.1
253.4,Bryce Miller,SP,SEA,25,,,,,,,(/),(0.0/0.0),(/),144.4,8.8,8.8,10.9,0,0,124.8,4.4,1.22,7.8,2.9
70.1,Aroldis Chapman,RP,BOS,57,,,,,,,(/),(0.0/0.0),(/),57.2,3,1.8,0,35,2,77.3,3.34,1.21,12.2,2.6
75.3,Bryce Harper,1B,PHI,140,521.9,84.4,25.9,85.5,252.9,10.3,0.273(142.5/521.9),0.358(214.2/597.9),0.485(252.9/521.9),,,,,,,,,,,
121.3,Josh Hader,RP,HOU,53,,,,,,,(/),(0.0/0.0),(/),56.1,2.6,1.5,0,35,0,76.7,3.42,1.07,12.3,3.6
254.3,Noah Cameron,SP,KC,25,,,,,,,(/),(0.0/0.0),(/),146.8,8.6,9.1,11.4,0,0,127.6,4.45,1.3,7.8,2.7
256.3,Brayan Bello,SP,BOS,27,,,,,,,(/),(0.0/0.0),(/),160.2,9.6,9.8,12.3,0,0,124,4.35,1.34,7,2.2
61.7,Nick Kurtz,1B,ATH,142,496.8,83.8,33.6,87.9,253.4,3.2,0.251(124.8/496.8),0.343(196.4/572.2),0.510(253.4/496.8),,,,,,,,,,,
256.9,Seth Lugo,SP,KC,26,,,,,,,(/),(0.0/0.0),(/),156.1,8.6,10,12.7,0,0,127.3,4.84,1.35,7.3,2.5
258.6,Casey Mize,SP,DET,26,,,,,,,(/),(0.0/0.0),(/),143,8.5,9.2,10.2,0,0,118,4.24,1.22,7.4,3.1
258.7,Reid Detmers,RP,LAA,33,,,,,,,(/),(0.0/0.0),(/),133.4,6.1,10,3.4,0,0,148.6,4.44,1.28,10,3.1
238.4,Bubba Chandler,SP,PIT,30,,,,,,,(/),(0.0/0.0),(/),140.5,8.3,9.9,6.9,0,0,130.5,4.25,1.28,8.4,2.8
259.8,Zack Littell,SP,CIN,25,,,,,,,(/),(0.0/0.0),(/),139,9.3,10.3,9.9,0,0,107.2,4.44,1.21,6.9,3.6
93.2,Rafael Devers,"1B,DH",SF,151,563.1,86.1,32,93.6,266.3,2.1,0.252(141.7/563.1),0.341(220.5/645.9),0.473(266.3/563.1),,,,,,,,,,,
185.6,Griffin Jax,RP,TB,64,,,,,,,(/),(0.0/0.0),(/),65.8,2.9,1.9,0,25,20,79.9,3.45,1.1,10.9,4.8
259.4,Sean Manaea,SP,NYM,32,,,,,,,(/),(0.0/0.0),(/),130.7,7.3,8.5,3.1,0,0,137.6,4.14,1.22,9.5,3.1
34,Elly De La Cruz,SS,CIN,147,570.3,90.9,21.4,69.1,247.4,40.3,0.256(145.8/570.3),0.320(201.3/629.8),0.434(247.4/570.3),,,,,,,,,,,
259.8,Matthew Liberatore,SP,STL,26,,,,,,,(/),(0.0/0.0),(/),146.9,7.6,10.7,10.7,0,0,117.2,4.61,1.3,7.2,2.8
259.6,Zach Eflin,SP,BAL,28,,,,,,,(/),(0.0/0.0),(/),140.6,8.7,9.4,7.7,0,0,101.9,4.51,1.23,6.5,3.7
259.8,Mike Burrows,SP,HOU,28,,,,,,,(/),(0.0/0.0),(/),126.2,7.5,9.2,5.3,0,0,126.2,4.32,1.23,9,3.1
257.4,Clay Holmes,SP,NYM,27,,,,,,,(/),(0.0/0.0),(/),144.1,10.5,9.7,9.1,0,0,109.6,4.06,1.33,6.8,2.1
253.1,Shane McClanahan,SP,TB,20,,,,,,,(/),(0.0/0.0),(/),117.8,7,7.2,9,0,0,122.9,4.03,1.22,9.4,3.7
171,Daniel Palencia,RP,CHC,62,,,,,,,(/),(0.0/0.0),(/),64.8,2.8,1.8,0,32,4,74.3,3.61,1.2,10.3,2.8
259.1,Grayson Rodriguez,SP,LAA,20,,,,,,,(/),(0.0/0.0),(/),118.9,6.9,7.7,8.8,0,0,123.7,4.05,1.23,9.4,3.4
203.4,Zach Neto,SS,LAA,147,567.3,85.2,26.4,75.6,253.2,26.8,0.249(141.0/567.3),0.315(197.7/627.8),0.446(253.2/567.3),,,,,,,,,,,
260,Zebby Matthews,SP,MIN,31,,,,,,,(/),(0.0/0.0),(/),126.5,6.5,9.2,3.3,0,0,123,4.3,1.22,8.8,4.1
259.9,Taj Bradley,SP,MIN,30,,,,,,,(/),(0.0/0.0),(/),135,7.4,9.6,5.3,0,0,124.8,4.28,1.27,8.3,2.7
132.3,Trevor Megill,RP,MIL,61,,,,,,,(/),(0.0/0.0),(/),64,2.8,2,0,35,0,75.8,4.22,1.23,10.7,3.6
104.4,Wyatt Langford,OF,TEX,142,532.7,86.4,24.9,74.1,241.5,19.6,0.250(133.3/532.7),0.339(206.6/609.7),0.453(241.5/532.7),,,,,,,,,,,
27.4,Francisco Lindor,SS,NYM,140,544.6,84.9,24.9,76.5,244.6,21.5,0.257(139.7/544.6),0.330(201.5/610.9),0.449(244.6/544.6),,,,,,,,,,,
258.3,Joey Cantillo,"RP,SP",CLE,39,,,,,,,(/),(0.0/0.0),(/),126,5.4,8.3,0.9,0,0,136.4,3.75,1.26,9.7,2.6
259.8,Kyle Freeland,SP,COL,27,,,,,,,(/),(0.0/0.0),(/),159.8,7.4,11.9,13,0,0,113,5.62,1.47,6.4,2.7
259.9,Sean Burke,SP,CHW,25,,,,,,,(/),(0.0/0.0),(/),142.1,7,10.7,10.7,0,0,132.4,5.08,1.38,8.4,2.2
259.9,Simeon Woods Richardson,SP,MIN,29,,,,,,,(/),(0.0/0.0),(/),134,7.8,10.1,6.5,0,0,119.9,4.45,1.28,8.1,2.5
82.2,Trea Turner,SS,PHI,143,572.1,85.6,17.3,74.1,252.9,25.4,0.284(162.2/572.1),0.333(206.8/620.8),0.442(252.9/572.1),,,,,,,,,,,
74.6,Austin Riley,3B,ATL,145,562.5,82.6,29.5,90.5,268,2.5,0.259(145.6/562.5),0.323(201.4/623.2),0.476(268.0/562.5),,,,,,,,,,,
259.1,Reynaldo López,SP,ATL,28,,,,,,,(/),(0.0/0.0),(/),125.6,7.1,8.4,5.3,0,0,126.6,4.52,1.31,9.1,2.8
47,Jackson Chourio,OF,MIL,144,579.2,81,21.4,81.5,259,24.6,0.269(155.8/579.2),0.316(197.4/625.3),0.447(259.0/579.2),,,,,,,,,,,
107.2,Seiya Suzuki,"OF,DH",CHC,140,528.4,82.3,27.2,83.6,246.6,10.1,0.255(134.5/528.4),0.335(201.2/600.1),0.467(246.6/528.4),,,,,,,,,,,
231.1,Cade Horton,SP,CHC,22,,,,,,,(/),(0.0/0.0),(/),126.6,8.1,7.6,9,0,0,108.2,4.09,1.2,7.7,2.8
75.1,George Springer,"OF,DH",TOR,131,498.7,81.6,26.6,76.4,237.2,12.2,0.263(131.1/498.7),0.342(192.6/564.0),0.475(237.2/498.7),,,,,,,,,,,
259.8,Lucas Giolito,SP,BOS,23,,,,,,,(/),(0.0/0.0),(/),125.6,8.4,9.8,8.9,0,0,116.1,4.57,1.31,8.3,2.5
258.7,Logan Henderson,SP,MIL,32,,,,,,,(/),(0.0/0.0),(/),111.1,5.9,7.1,2.4,0,0,120.5,3.99,1.11,9.8,4.2
99,James Wood,"OF,DH",WSH,145,550,82.1,22.7,78.1,242.8,17.4,0.258(141.8/550.0),0.342(213.7/625.0),0.441(242.8/550.0),,,,,,,,,,,
259.1,Ryan Weathers,SP,NYY,33,,,,,,,(/),(0.0/0.0),(/),126.4,7.2,8.1,3,0,0,117.9,4.2,1.25,8.4,2.9
118,Corey Seager,SS,TEX,123,453.9,70.7,27.8,83.2,233.3,1.7,0.275(125.1/453.9),0.352(180.8/513.9),0.514(233.3/453.9),,,,,,,,,,,
259.6,Dustin May,SP,STL,29,,,,,,,(/),(0.0/0.0),(/),137.6,7.2,10.2,6.8,0,0,116.8,4.48,1.31,7.6,2.4
147.1,Emilio Pagán,RP,CIN,62,,,,,,,(/),(0.0/0.0),(/),64.8,2.6,2.1,0,32,3,70.9,4.34,1.18,9.8,3.4
259.9,Cristian Javier,SP,HOU,25,,,,,,,(/),(0.0/0.0),(/),137.9,7.5,9.6,10.2,0,0,122.1,4.87,1.33,8,2
188.7,Gerrit Cole,SP,NYY,18,,,,,,,(/),(0.0/0.0),(/),109.5,7.2,5.8,8.7,0,0,108.4,4.06,1.16,8.9,3.5
259.9,Eduardo Rodriguez,SP,ARI,26,,,,,,,(/),(0.0/0.0),(/),132.3,7.7,9.6,7.9,0,0,115.8,4.7,1.38,7.9,2.4
54.9,Jazz Chisholm Jr.,"3B,2B",NYY,141,524.6,85.5,26.9,68.6,229.3,31.5,0.233(122.5/524.6),0.309(181.6/587.8),0.437(229.3/524.6),,,,,,,,,,,
204,Yandy Díaz,"1B,DH",TB,141,548.9,76.8,23,84.4,251.5,2.1,0.286(156.9/548.9),0.354(216.7/612.2),0.458(251.5/548.9),,,,,,,,,,,
104,Raisel Iglesias,RP,ATL,61,,,,,,,(/),(0.0/0.0),(/),63.8,2.5,1.6,0,31,2,65,3.93,1.14,9.2,4.6
81.9,Freddie Freeman,1B,LAD,142,541.7,82.9,22.2,81.6,246.2,8,0.270(146.5/541.7),0.343(208.8/609.1),0.454(246.2/541.7),,,,,,,,,,,
259.9,Dean Kremer,SP,BAL,32,,,,,,,(/),(0.0/0.0),(/),134,7,8.7,3.6,0,0,112.7,4.43,1.27,7.6,2.7
259.9,Tyler Mahle,SP,SF,23,,,,,,,(/),(0.0/0.0),(/),130.5,7.5,8.4,9.8,0,0,105.4,4.44,1.3,7.3,2.6
26.1,Manny Machado,3B,SD,145,563.9,78.6,27.9,85.7,257.9,8.2,0.261(147.2/563.9),0.318(196.8/619.2),0.457(257.9/563.9),,,,,,,,,,,
60.9,Jarren Duran,OF,BOS,139,545.7,82.4,19,70.6,241.1,24.6,0.262(143.0/545.7),0.329(199.2/605.3),0.442(241.1/545.7),,,,,,,,,,,
122.7,Carlos Estévez,RP,KC,62,,,,,,,(/),(0.0/0.0),(/),64.7,2.6,2.1,0,37,0,56.7,4.48,1.26,7.9,2.9
259.9,Davis Martin,SP,CHW,26,,,,,,,(/),(0.0/0.0),(/),151.8,7.2,11.3,11.9,0,0,111.1,5.24,1.42,6.6,2
259.8,Max Meyer,SP,MIA,26,,,,,,,(/),(0.0/0.0),(/),124.9,6.7,9.6,6.2,0,0,110.6,4.41,1.3,8,2.8
161.4,Willy Adames,SS,SF,151,568.6,84.9,29,84.1,251.3,10.7,0.235(133.4/568.6),0.317(204.3/644.4),0.442(251.3/568.6),,,,,,,,,,,
