engine_rank,player_name,team,positions,projected_points,adp,adp_rank,derived_rank,value_vs_adp,vorp,cliff_label,cliff_raw_drop,metrics_scope,live_context_note
496,Patrick Corbin,TEX,SP,124.13399999999996,,579,496,83.0,,,,global_board,excluded_in_global_mode
497,Kyle Harrison,MIL,SP,123.36488888888891,260.0,521,497,24.0,,,,global_board,excluded_in_global_mode
498,Ryan Fernandez,STL,RP,121.11000000000001,,590,498,92.0,,,,global_board,excluded_in_global_mode
499,Alek Manoah,LAA,SP,120.928,259.9,398,499,-101.0,,,,global_board,excluded_in_global_mode
500,Anthony Kay,CHW,SP,119.89722222222224,259.9,403,500,-97.0,,,,global_board,excluded_in_global_mode
501,Michael Kopech,LAD,RP,118.69111111111113,259.9,473,501,-28.0,,,,global_board,excluded_in_global_mode
502,Tyler Anderson,LAA,SP,118.53655555555554,259.9,497,502,-5.0,,,,global_board,excluded_in_global_mode
503,Hunter Harvey,CHC,RP,117.43566666666666,259.9,438,503,-65.0,,,,global_board,excluded_in_global_mode
504,Colin Rea,CHC,SP,116.94999999999996,259.9,416,504,-88.0,,,,global_board,excluded_in_global_mode
505,Cody Bradford,TEX,SP,116.1118888888889,,540,505,35.0,,,,global_board,excluded_in_global_mode
506,Patrick Sandoval,BOS,SP,115.74644444444442,,580,506,74.0,,,,global_board,excluded_in_global_mode
507,Michael Lorenzen,COL,SP,115.29666666666662,259.8,383,507,-124.0,,,,global_board,excluded_in_global_mode
508,Taijuan Walker,PHI,RP/SP,115.02977777777772,259.8,391,508,-117.0,,,,global_board,excluded_in_global_mode
509,Connelly Early,BOS,SP,114.94711111111113,258.7,300,509,-209.0,,,,global_board,excluded_in_global_mode
510,Wandy Peralta,SD,RP,114.0033333333333,259.9,505,510,-5.0,,,,global_board,excluded_in_global_mode
511,Janson Junk,MIA,SP,113.78288888888886,259.9,447,511,-64.0,,,,global_board,excluded_in_global_mode
512,Ben Brown,CHC,RP/SP,113.74499999999999,259.9,406,512,-106.0,,,,global_board,excluded_in_global_mode
513,Mason Englert,TB,RP,112.67733333333334,,575,513,62.0,,,,global_board,excluded_in_global_mode
514,Tyler Ferguson,ATH,RP,111.04777777777777,259.9,498,514,-16.0,,,,global_board,excluded_in_global_mode
515,Daniel Lynch IV,KC,RP,110.99233333333333,,546,515,31.0,,,,global_board,excluded_in_global_mode
516,Eric Lauer,TOR,RP/SP,108.34444444444443,259.9,426,516,-90.0,,,,global_board,excluded_in_global_mode
517,JP Sears,SD,SP,108.30799999999999,259.9,441,517,-76.0,,,,global_board,excluded_in_global_mode
518,Ryan Yarbrough,NYY,RP/SP,108.17877777777777,259.9,485,518,-33.0,,,,global_board,excluded_in_global_mode
519,Sean Newcomb,CHW,RP/SP,107.49355555555556,259.9,488,519,-31.0,,,,global_board,excluded_in_global_mode
520,DL Hall,MIL,RP,106.73333333333332,,545,520,25.0,,,,global_board,excluded_in_global_mode
521,Jake Irvin,WSH,SP,106.40777777777777,259.9,444,521,-77.0,,,,global_board,excluded_in_global_mode
522,Brent Suter,LAA,RP,105.62133333333335,260.0,511,522,-11.0,,,,global_board,excluded_in_global_mode
523,Gordon Graceffo,STL,RP,104.85611111111113,259.9,432,523,-91.0,,,,global_board,excluded_in_global_mode
524,Jovani Moran,BOS,RP/SP,104.77233333333336,,565,524,41.0,,,,global_board,excluded_in_global_mode
525,Kevin Kelly,TB,RP,104.32366666666667,259.8,375,525,-150.0,,,,global_board,excluded_in_global_mode
526,Brock Stewart,LAD,RP,104.23466666666667,,532,526,6.0,,,,global_board,excluded_in_global_mode
527,Chase Dollander,COL,SP,103.82222222222225,259.9,414,527,-113.0,,,,global_board,excluded_in_global_mode
528,Chad Green,TOR,RP,102.97777777777777,260.0,512,528,-16.0,,,,global_board,excluded_in_global_mode
529,Luke Jackson,DET,RP,102.68288888888888,259.9,469,529,-60.0,,,,global_board,excluded_in_global_mode
530,José Urquidy,PIT,SP,101.86633333333333,,564,530,34.0,,,,global_board,excluded_in_global_mode
531,Yohan Ramírez,PIT,RP,101.78999999999999,260.0,527,531,-4.0,,,,global_board,excluded_in_global_mode
532,Rhett Lowder,CIN,SP,101.57777777777775,259.8,387,532,-145.0,,,,global_board,excluded_in_global_mode
533,Luis Medina,ATH,SP,100.70266666666663,,573,533,40.0,,,,global_board,excluded_in_global_mode
534,Germán Márquez,SD,SP,100.39844444444441,259.9,431,534,-103.0,,,,global_board,excluded_in_global_mode
535,Beau Brieske,DET,RP,98.19733333333332,259.9,405,535,-130.0,,,,global_board,excluded_in_global_mode
536,Caden Dana,LAA,SP,95.8221111111111,,535,536,-1.0,,,,global_board,excluded_in_global_mode
537,Adbert Alzolay,NYM,RP,95.586,260.0,510,537,-27.0,,,,global_board,excluded_in_global_mode
538,Luis Garcia,HOU,SP,91.35899999999998,,571,538,33.0,,,,global_board,excluded_in_global_mode
539,Paul Blackburn,NYY,RP,90.43677777777775,,581,539,42.0,,,,global_board,excluded_in_global_mode
540,Javier Assad,CHC,SP,89.29011111111113,260.0,518,540,-22.0,,,,global_board,excluded_in_global_mode
541,A.J. Puk,ARI,RP,88.88355555555555,259.8,362,541,-179.0,,,,global_board,excluded_in_global_mode
542,Nate Pearson,HOU,RP,88.38311111111113,260.0,523,542,-19.0,,,,global_board,excluded_in_global_mode
543,Griff McGarry,WSH,SP,87.68499999999999,,557,543,14.0,,,,global_board,excluded_in_global_mode
544,Stephen Kolek,KC,SP,87.41566666666668,,595,544,51.0,,,,global_board,excluded_in_global_mode
545,José Leclerc,ATH,RP,86.81722222222221,259.9,462,545,-83.0,,,,global_board,excluded_in_global_mode
546,Erick Fedde,CHW,RP/SP,85.75866666666664,259.9,427,546,-119.0,,,,global_board,excluded_in_global_mode
547,Hurston Waldrep,ATL,SP,84.34222222222222,259.7,352,547,-195.0,,,,global_board,excluded_in_global_mode
548,Chase Silseth,LAA,RP,83.35,,537,548,-11.0,,,,global_board,excluded_in_global_mode
549,Drey Jameson,ARI,RP,83.075,,550,549,1.0,,,,global_board,excluded_in_global_mode
550,Sam Hentges,SF,RP,81.43933333333337,,593,550,43.0,,,,global_board,excluded_in_global_mode
551,Andrew Chafin,MIN,RP,81.13511111111113,,531,551,-20.0,,,,global_board,excluded_in_global_mode
552,Brusdar Graterol,LAD,RP,80.74933333333335,259.9,409,552,-143.0,,,,global_board,excluded_in_global_mode
553,Taylor Clarke,ARI,RP,80.47644444444444,,597,553,44.0,,,,global_board,excluded_in_global_mode
554,Cole Sulser,TB,RP,80.44233333333334,,542,554,-12.0,,,,global_board,excluded_in_global_mode
555,Yerry De Los Santos,NYY,RP,79.78322222222222,,600,555,45.0,,,,global_board,excluded_in_global_mode
556,Marcus Stroman,NYY,SP,79.63955555555559,259.9,470,556,-86.0,,,,global_board,excluded_in_global_mode
557,Ryan Feltner,COL,SP,79.29800000000003,259.9,483,557,-74.0,,,,global_board,excluded_in_global_mode
558,Connor Brogdon,CLE,RP,78.74944444444445,,544,558,-14.0,,,,global_board,excluded_in_global_mode
559,Jon Gray,TEX,RP,76.68444444444444,259.9,453,559,-106.0,,,,global_board,excluded_in_global_mode
560,Charlie Morton,DET,SP,76.511,259.9,413,560,-147.0,,,,global_board,excluded_in_global_mode
561,Dauri Moreta,PIT,RP,74.55711111111111,,548,561,-13.0,,,,global_board,excluded_in_global_mode
562,Hayden Birdsong,SF,RP/SP,73.87777777777778,259.9,435,562,-127.0,,,,global_board,excluded_in_global_mode
563,Alex Lange,KC,RP,73.35000000000002,,530,563,-33.0,,,,global_board,excluded_in_global_mode
564,Evan Phillips,LAD,RP,72.29333333333334,,554,564,-10.0,,,,global_board,excluded_in_global_mode
565,Josh Sborz,TEX,RP,70.9441111111111,259.9,460,565,-105.0,,,,global_board,excluded_in_global_mode
566,Jordan Montgomery,TEX,SP,70.35866666666666,,562,566,-4.0,,,,global_board,excluded_in_global_mode
567,Richard Lovelady,WSH,RP,69.81066666666668,260.0,524,567,-43.0,,,,global_board,excluded_in_global_mode
568,Bryan Hudson,NYM,RP,69.26500000000001,,534,568,-34.0,,,,global_board,excluded_in_global_mode
569,Corbin Burnes,ARI,SP,68.74933333333334,259.0,313,569,-256.0,,,,global_board,excluded_in_global_mode
570,Justin Martinez,ARI,RP,68.70666666666668,259.9,463,570,-107.0,,,,global_board,excluded_in_global_mode
571,Dylan Dodd,ATL,RP,67.852,,551,571,-20.0,,,,global_board,excluded_in_global_mode
572,Ron Marinaccio,SD,RP,67.66444444444444,,588,572,16.0,,,,global_board,excluded_in_global_mode
573,Ryan Brasier,TEX,RP,67.56666666666668,,589,573,16.0,,,,global_board,excluded_in_global_mode
574,Tyler Gilbert,CHW,RP/SP,67.093,260.0,526,574,-48.0,,,,global_board,excluded_in_global_mode
575,Gus Varland,WSH,RP,64.37666666666667,,558,575,-17.0,,,,global_board,excluded_in_global_mode
576,Jose Quintana,COL,SP,63.654666666666614,259.9,458,576,-118.0,,,,global_board,excluded_in_global_mode
577,Jorge López,WSH,RP,61.790000000000006,,563,577,-14.0,,,,global_board,excluded_in_global_mode
578,JT Brubaker,SF,RP,59.34444444444446,,559,578,-19.0,,,,global_board,excluded_in_global_mode
579,Nick Sandlin,LAA,RP,59.28000000000001,,578,579,-1.0,,,,global_board,excluded_in_global_mode
580,Walker Buehler,BOS,SP,57.98299999999999,259.9,504,580,-76.0,,,,global_board,excluded_in_global_mode
581,Joey Lucchesi,SF,RP,57.56555555555555,,560,581,-21.0,,,,global_board,excluded_in_global_mode
582,Reiver Sanmartin,SF,RP,55.782666666666664,,585,582,3.0,,,,global_board,excluded_in_global_mode
583,Alex Cobb,DET,SP,54.25133333333332,,529,583,-54.0,,,,global_board,excluded_in_global_mode
584,Martín Pérez,ATL,SP,53.78200000000001,,574,584,-10.0,,,,global_board,excluded_in_global_mode
585,Craig Kimbrel,NYM,RP,52.69666666666666,259.9,417,585,-168.0,,,,global_board,excluded_in_global_mode
586,Jonathan Loáisiga,ARI,RP,52.45133333333333,260.0,519,586,-67.0,,,,global_board,excluded_in_global_mode
587,Clarke Schmidt,NYY,SP,51.49044444444445,,539,587,-48.0,,,,global_board,excluded_in_global_mode
588,Scott Alexander,COL,RP,51.08222222222223,,594,588,6.0,,,,global_board,excluded_in_global_mode
589,Liam Hendriks,MIN,RP,50.577333333333335,259.9,467,589,-122.0,,,,global_board,excluded_in_global_mode
590,Gavin Stone,LAD,SP,49.73,259.8,369,590,-221.0,,,,global_board,excluded_in_global_mode
591,Prelander Berroa,CHW,RP,49.372444444444454,,582,591,-9.0,,,,global_board,excluded_in_global_mode
592,Konnor Pilkington,DET,RP,48.54700000000001,,567,592,-25.0,,,,global_board,excluded_in_global_mode
593,Kyle Wright,CHC,SP,45.387666666666675,,570,593,-23.0,,,,global_board,excluded_in_global_mode
594,Kyle Hart,SD,RP/SP,44.704,,569,594,-25.0,,,,global_board,excluded_in_global_mode
595,Rafael Montero,NYY,RP,44.508444444444436,,583,595,-12.0,,,,global_board,excluded_in_global_mode
596,Trent Thornton,CHC,RP,43.843888888888884,,598,596,2.0,,,,global_board,excluded_in_global_mode
597,Colin Poche,WSH,RP,42.503888888888895,,543,597,-54.0,,,,global_board,excluded_in_global_mode
598,Easton McGee,MIL,RP,41.623777777777775,,552,598,-46.0,,,,global_board,excluded_in_global_mode
599,Gregory Santos,SF,RP,41.51255555555555,,556,599,-43.0,,,,global_board,excluded_in_global_mode
600,Félix Bautista,BAL,RP,29.40533333333333,259.9,429,600,-171.0,,,,global_board,excluded_in_global_mode
